2021-10-17 00:19:50.052 | INFO     | request_utils:get:44 - Firing a GET request to https://www.moneycontrol.com/news/business/markets/hot-stocks-can-bet-on-jay-bharat-maruti-lic-housing-finance-and-bajaj-auto-for-short-term-7519251.html with headers=None cookies=None query_params=None
2021-10-17 00:19:50.731 | DEBUG    | request_utils:get:51 - Received response = <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html lang="en"><head><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" /><meta http-equiv="x-ua-compatible" content="ie=edge"><link href="https://fonts.googleapis.com/css?family=Noto+Serif:400,700" rel="stylesheet" defer>   <meta charset="utf-8"><title>Hot Stocks | 'Can Bet On Jay Bharat Maruti, LIC Housing Finance And B...
2021-10-17 00:19:50.949 | DEBUG    | __main__:get_author:55 - Author details: name=('Shitij Gandhi',) designation=('Senior Technical Analyst|SMC Global Securities Ltd. ',)
2021-10-17 00:19:50.964 | DEBUG    | __main__:get_metadata:40 - <traceback object at 0x7fd300f4d880>
2021-10-17 00:19:50.964 | DEBUG    | __main__:get_metadata:40 - <traceback object at 0x7fd300f474c0>
2021-10-17 00:19:50.964 | DEBUG    | __main__:get_metadata:35 - Found metadata=[{'@context': 'https://schema.org', 'mainEntityOfPage': 'https://www.moneycontrol.com/news/business/markets/hot-stocks-can-bet-on-jay-bharat-maruti-lic-housing-finance-and-bajaj-auto-for-short-term-7519251.html', '@type': 'NewsArticle', 'url': 'https://www.moneycontrol.com/news/business/markets/hot-stocks-can-bet-on-jay-bharat-maruti-lic-housing-finance-and-bajaj-auto-for-short-term-7519251.html', 'articleBody': 'Indian market witnessed hefty profit-booking at higher levels and slid sharply from its record highs. Nifty slipped back below 17,800, while Bank Nifty closed below 38,000 on September 28.IT, realty and banking counters remained under pressure while oil and gas provided some support to the market.Traders were seen shifting their positions to the October series contracts as we have the expiry of the September series futures and options contract this week.We expect the market to remain volatile this week. For Nifty, 17,500-17,450 zone would act as strong support while on the higher side, now 17,850-17,950 zone will be strong resistance.We expect Nifty to consolidate at higher levels for few sessions before surpassing the key psychological level of 18,000.Here are three buy calls for the next 2-3 weeks:Jay Bharat Maruti | LTP: Rs 210.10 | Target price: Rs 240 | Stop loss: Rs 185 | Upside: 14%This stock made its 52-week high of Rs 268.95 in June and since then it has been trading under pressure.At the current juncture, however, once again this stock has managed to surpass its 100-day exponential moving average on the daily timeframe and given a breakout above its multi-week high.Rising volumes along with ascending triangle breakout pattern suggest an up move in the prices going ahead. Traders can accumulate the stock in the range of Rs 205-210 for the upside target of Rs 240 with a stop loss below Rs 185.LIC Housing Finance | LTP: Rs 438.25 | Target price: Rs 474 | Stop loss: Rs 405 | Upside: 8%This stock has been maintaining its uptrend and can be seen trading in a rising channel with the formation of higher high and higher bottom patterns on daily and weekly charts.At the current juncture, this stock has given a breakout above the inverted head and shoulder pattern after taking support at its 200-day exponential moving average on weekly intervals.The breakout is observed with marginally higher volumes which suggest a long build-up in the prices.Traders can accumulate the stock in the range of 430-440 levels for the upside target of 474 levels with stop loss below 405.Bajaj Auto | LTP: Rs 3,908.70 | Target price: Rs 4,186 | Stop loss: Rs 3,700 | Upside: 7%For the last two months, this stock has been consolidating in a broader range of Rs 3,650-3,850 while holding above its 200-day exponential moving average on the daily interval.This week, this stock has managed to give a breakout above its key resistance level of Rs 3,850 after a prolonged consolidation phase.The positive divergences on secondary oscillators suggest momentum is likely to continue in the coming sessions as well.Traders can accumulate the stock in the range of Rs 3,875-3,910 for the upside target of Rs 4,186 with a stop loss below Rs 3,700.Disclaimer: The views and investment tips expressed by experts on Moneycontrol.com are their own and not those of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.', 'articleSection': 'Business', 'headline': "Hot Stocks | 'Can bet on Jay Bharat Maruti, LIC Housing Finance and Bajaj Auto for short term'", 'description': 'For Nifty, 17,500-17,450 zone would act as strong support while 17,850-17,950 zone will now be strong resistance, said Shitij Gandhi of SMC Global Securities.', 'author': 'Shitij Gandhi', 'datePublished': '2021-09-29T07:11:15+05:30', 'dateModified': '2021-09-29T07:11:15+05:30', 'image': {'@context': 'https://schema.org', '@type': 'ImageObject', 'width': '630px', 'height': '354px', 'url': 'https://images.moneycontrol.com/static-mcnews/2021/08/shutterstock_556282549-2-770x433.jpg'}, 'publisher': {'@context': 'https://schema.org', '@type': 'Organization', 'name': 'Moneycontrol', 'logo': {'@context': 'https://schema.org', '@type': 'ImageObject', 'width': '247px', 'height': '94px', 'url': 'https://images.moneycontrol.com/images/common/header/logo.png'}, 'url': 'https://www.moneycontrol.com'}}]
2021-10-17 00:19:50.971 | DEBUG    | __main__:get_tags:48 - Found tags=[<a href="https://www.moneycontrol.com/news/tags/hot-stocks.html" title="Hot Stocks">#Hot Stocks</a>, <a href="https://www.moneycontrol.com/news/tags/markets.html" title="markets">#markets</a>, <a href="https://www.moneycontrol.com/news/tags/nifty.html" title="Nifty">#Nifty</a>, <a href="https://www.moneycontrol.com/news/tags/podcast.html" title="Podcast">#Podcast</a>, <a href="https://www.moneycontrol.com/news/tags/stocks-views.html" title="Stocks Views">#Stocks Views</a>]
2021-10-17 00:19:50.986 | DEBUG    | __main__:get_related_stories:63 - Found related_stories=[<li><a href="https://www.moneycontrol.com/news/business/markets/hot-stocks-here-is-why-you-should-buy-siemens-motherson-sumi-and-petronet-lng-7575781.html" onclick="ga('send', 'event', 'Related News Widget', 'News Consumption', '7519251_Relatednews_');" title="Hot Stocks | Here is why you should buy Siemens, Motherson Sumi and Petronet LNG"><div class="image_block"><img src="https://images.moneycontrol.com/static-mcnews/2021/08/shutterstock_1493393651.jpg?impolicy=website&amp;width=168&amp;height=118"/></div><div class="content_block">Hot Stocks | Here is why you should buy Siemens, Motherson Sumi and Petronet LNG</div></a></li>, <li><a href="https://www.moneycontrol.com/news/business/markets/hot-stocks-supreme-petrochem-rec-tamilnadu-petroproducts-can-give-up-to-17-return-in-short-term-7547291.html" onclick="ga('send', 'event', 'Related News Widget', 'News Consumption', '7519251_Relatednews_');" title="Hot Stocks | Supreme Petrochem, REC, Tamilnadu Petroproducts can give up to 17% return in short term"><div class="image_block"><img src="https://images.moneycontrol.com/static-mcnews/2021/10/stks_sensex_nifty.jpg?impolicy=website&amp;width=168&amp;height=118"/></div><div class="content_block">Hot Stocks | Supreme Petrochem, REC, Tamilnadu Petroproducts can give up to 17% return in short term</div></a></li>, <li><a href="https://www.moneycontrol.com/news/business/markets/hot-stocks-amrutanjan-health-care-godrej-properties-indian-hotels-company-can-give-up-to-18-return-in-short-term-7491211.html" onclick="ga('send', 'event', 'Related News Widget', 'News Consumption', '7519251_Relatednews_');" title="Hot Stocks | Amrutanjan Health Care, Godrej Properties, Indian Hotels Company can give up to 18% return in short term"><div class="image_block"><img src="https://images.moneycontrol.com/static-mcnews/2021/09/shutterstock_527211817.jpg?impolicy=website&amp;width=168&amp;height=118"/></div><div class="content_block">Hot Stocks | Amrutanjan Health Care, Godrej Properties, Indian Hotels Company can give up to 18% ret...</div></a></li>]
2021-10-17 00:19:50.997 | INFO     | __main__:get_stock_symbols:22 - MoneyControl stock symbol data = [{'stockId': 'JBM', 'stockName': 'JBM'}, {'stockId': ' LIC', 'stockName': ' LIC'}, {'stockId': ' BA06', 'stockName': ' BA06'}]
2021-10-17 00:19:50.998 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><em>Here are three buy calls for the next 2-3 weeks:</em></strong>
2021-10-17 00:19:50.999 | DEBUG    | __main__:get_call_data:73 - Did not find any call in <strong><em>Here are three buy calls for the next 2-3 weeks:</em></strong>. Did not find any anchor element
