2021-10-17 00:20:17.181 | INFO     | request_utils:get:44 - Firing a GET request to https://www.moneycontrol.com/news/business/markets/hot-stocks-can-fin-homes-ongc-and-itc-can-give-15-28-returns-in-short-term-7499541.html with headers=None cookies=None query_params=None
2021-10-17 00:20:18.361 | DEBUG    | request_utils:get:51 - Received response = <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html lang="en"><head><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" /><meta http-equiv="x-ua-compatible" content="ie=edge"><link href="https://fonts.googleapis.com/css?family=Noto+Serif:400,700" rel="stylesheet" defer>   <meta charset="utf-8"><title>Hot Stocks | Can Fin Homes, ONGC And ITC Can Give 15-28% Returns In S...
2021-10-17 00:20:18.554 | DEBUG    | __main__:get_author:55 - Author details: name=('Karan Pai',) designation=('Technical Analyst - Equities|GEPL Capital ',)
2021-10-17 00:20:18.571 | DEBUG    | __main__:get_metadata:40 - <traceback object at 0x7fd300395e40>
2021-10-17 00:20:18.573 | DEBUG    | __main__:get_metadata:40 - <traceback object at 0x7fd300f7eb80>
2021-10-17 00:20:18.573 | DEBUG    | __main__:get_metadata:35 - Found metadata=[{'@context': 'https://schema.org', 'mainEntityOfPage': 'https://www.moneycontrol.com/news/business/markets/hot-stocks-can-fin-homes-ongc-and-itc-can-give-15-28-returns-in-short-term-7499541.html', '@type': 'NewsArticle', 'url': 'https://www.moneycontrol.com/news/business/markets/hot-stocks-can-fin-homes-ongc-and-itc-can-give-15-28-returns-in-short-term-7499541.html', 'articleBody': "Nifty is continuing to ride the upper Bollinger band and is holding above the previous week's low, thus indicating that the secondary bullish trend remains.On the options open interest front (30th Sept 2021 expiry), the highest open interest is seen at the 17,700 Call options. On the Put side, the highest open interest is seen at 17,000.So, we can expect the broader range of the index to be between 17,000&nbsp;and 17,700 till the monthly expiry.On the indicator front, RSI plotted on the weekly timeframe remains above 50-mark and is drifting higher, indicating the bulls are trying to maintain their hold.Going ahead, the crucial levels to watch out for are 17,812 (1.27 percent extension level of the rise from 14,151-15,915, projected from 15,513 mark).If the index manages to breach above 17,812, we might see it move higher towards 18,011 (1.38 percent extension level of the rise from 14,151-15,915, projected from 15,513).The psychological level of 17,000 will act as a key support level. If the index breaches below this level, our bullish view will be negated and we might see the index move lower towards 16,764.Here are three buy calls for the next 3-4 weeks:Can Fin Homes | LTP: Rs 678.65 | Target price: Rs 779 | Stop loss: Rs 619 | Upside: 15%This stock, on the monthly timeframe, has been forming a higher high higher low pattern since March 2020.On September 21, it found support at its 20-day simple moving average (SMA) and moved higher for two sessions taking the prices higher towards the fresh 52-week high.On the indicator front, RSI plotted on the weekly timeframe is placed above the 50-mark and is currently moving higher towards the overbought level, indicating increasing bullish momentum in the prices.Going ahead, Rs 718 (61.8 percent extension level of the rise from Rs 251-619.90, projected from Rs 491) is going to act as a resistance.If prices manage to move above this level, we might see a move towards Rs 779 (78.6 percent extension level of the rise from Rs 251-619.90, projected from Rs 491).The level of Rs 619 (previous swing high) will act as a red flag level. If prices breach below this level, our bullish view will be negated, and we might see the prices move lower and test Rs 550 (20-week SMA).ONGC | LTP: Rs 137.75 | Target price: Rs 173 | Stop loss: Rs 125 | Upside: 26%ONGC, on the monthly timeframe, can be seen drifting higher, indicating the long-term trend of the stock remains bullish.On the weekly chart, we can see that the prices are resuming their up move after a correction. The prices have been forming a higher high higher low pattern for the past four weeks after bouncing off the level of Rs 108.50.On September 15, it gained momentum and moved higher and broke above the previous swing high of Rs 128.50. Ever since prices have been moving higher.On the indicator front, RSI plotted on the weekly timeframe has been placed above the 50 mark since November 2020.Currently, it can be seen moving higher towards the overbought level after forming a bullish hinge near 50 mark.Going ahead, the level of Rs 149 (previous wing high) is going to act as a resistance. If prices manage to move above this level, we might see them move towards Rs 173 (multiple touchpoint levels).The level of Rs 125 (weekly low) will act as a red flag level. If the prices breach below this level, our bullish view will be negated and we might see the prices move lower towards Rs 113 (the upward slopping trendline).ITC | LTP: Rs 242.50 | Target price: Rs 310 | Stop loss: Rs 231 | Upside: 28%ITC, on the monthly timeframe, took a break after testing the high of Rs 239. This actually led to prices consolidating for nearly seven months.On the weekly chart, we can see the prices have moved out of consolidation in the previous week. This breakout was backed by a huge volume buildup indicating participation in the up move.On September 21, the prices gained momentum and not only moved above the previous swing high, but also closed above it.On the indicator front, RSI plotted on the weekly timeframe is placed above the 50 mark and is currently moving higher towards the overbought level, indicating increasing bullish momentum in the prices.Going ahead, the Rs 266-270 (multiple touchpoint levels and 78.6 percent retracement level of the fall from Rs 310-134.60) is going to act as a resistance.If prices manage to move above this level we might see a move towards Rs 293-310 (multiple touchpoint level and May 2019 high).The level of Rs 231 (weekly low) will act as a red flag level. If prices breach below this level, our bullish view will be negated, and we might see the prices reenter consolidation between Rs 219-200.(The author is a technical analyst at GEPL Capital)Disclaimer: The views and investment tips expressed by investment experts on Moneycontrol.com are their own and not that of the website or its management. Moneycontrol.com advises users to check with certified experts before taking any investment decisions.", 'articleSection': 'Business', 'headline': 'Hot Stocks | Can Fin Homes, ONGC and ITC can give 15-28% returns in short term', 'description': 'If Nifty manages to breach 17,812, we might see it move higher towards 18,011 (1.38 percent extension level of the rise from 14,151-15,915, projected from 15,513), said Karan Pai of GEPL Capital', 'author': 'Karan Pai', 'datePublished': '2021-09-24T07:31:33+05:30', 'dateModified': '2021-09-24T07:46:37+05:30', 'image': {'@context': 'https://schema.org', '@type': 'ImageObject', 'width': '630px', 'height': '354px', 'url': 'https://images.moneycontrol.com/static-mcnews/2021/09/Market.unsplash-770x433.jpg'}, 'publisher': {'@context': 'https://schema.org', '@type': 'Organization', 'name': 'Moneycontrol', 'logo': {'@context': 'https://schema.org', '@type': 'ImageObject', 'width': '247px', 'height': '94px', 'url': 'https://images.moneycontrol.com/images/common/header/logo.png'}, 'url': 'https://www.moneycontrol.com'}}]
2021-10-17 00:20:18.584 | DEBUG    | __main__:get_tags:48 - Found tags=[<a href="https://www.moneycontrol.com/news/tags/hot-stocks.html" title="Hot Stocks">#Hot Stocks</a>, <a href="https://www.moneycontrol.com/news/tags/markets.html" title="markets">#markets</a>, <a href="https://www.moneycontrol.com/news/tags/nifty.html" title="Nifty">#Nifty</a>, <a href="https://www.moneycontrol.com/news/tags/podcast.html" title="Podcast">#Podcast</a>, <a href="https://www.moneycontrol.com/news/tags/stocks-views.html" title="Stocks Views">#Stocks Views</a>]
2021-10-17 00:20:18.595 | DEBUG    | __main__:get_related_stories:63 - Found related_stories=[<li><a href="https://www.moneycontrol.com/news/business/markets/hot-stocks-can-bet-on-hdfc-twins-bandhan-bank-for-double-digit-returns-7557221.html" onclick="ga('send', 'event', 'Related News Widget', 'News Consumption', '7499541_Relatednews_');" title="Hot Stocks: 'Can bet on HDFC twins, Bandhan Bank for double-digit returns'"><div class="image_block"><img src="https://images.moneycontrol.com/static-mcnews/2021/10/market.jpg?impolicy=website&amp;width=168&amp;height=118"/></div><div class="content_block">Hot Stocks: 'Can bet on HDFC twins, Bandhan Bank for double-digit returns'</div></a></li>, <li><a href="https://www.moneycontrol.com/news/business/markets/nifty-range-for-the-weeks-ahead-and-three-stocks-that-can-give-up-to-22-return-7449821.html" onclick="ga('send', 'event', 'Related News Widget', 'News Consumption', '7499541_Relatednews_');" title="Nifty range for the weeks ahead, and three stocks that can give up to 22% return"><div class="image_block"><img src="https://images.moneycontrol.com/static-mcnews/2021/09/shutterstock_548314540-1.jpg?impolicy=website&amp;width=168&amp;height=118"/></div><div class="content_block">Nifty range for the weeks ahead, and three stocks that can give up to 22% return</div></a></li>, <li><a href="https://www.moneycontrol.com/news/business/markets/hot-stocks-hal-escorts-hdfc-bank-can-give-up-to-18-return-in-short-term-7393361.html" onclick="ga('send', 'event', 'Related News Widget', 'News Consumption', '7499541_Relatednews_');" title="Hot Stocks | HAL, Escorts, HDFC Bank can give up to 18% return in short term"><div class="image_block"><img src="https://images.moneycontrol.com/static-mcnews/2021/06/Stocks.Unsplash.jpg?impolicy=website&amp;width=168&amp;height=118"/></div><div class="content_block">Hot Stocks | HAL, Escorts, HDFC Bank can give up to 18% return in short term</div></a></li>]
2021-10-17 00:20:18.611 | INFO     | __main__:get_stock_symbols:22 - MoneyControl stock symbol data = [{'stockId': 'CFH', 'stockName': 'CFH'}, {'stockId': ' ONG', 'stockName': ' ONG'}, {'stockId': ' ITC', 'stockName': ' ITC'}]
2021-10-17 00:20:18.615 | DEBUG    | __main__:get_call_data:71 - Getting calls for <strong><em>Here are three buy calls for the next 3-4 weeks:</em></strong>
2021-10-17 00:20:18.616 | DEBUG    | __main__:get_call_data:73 - Did not find any call in <strong><em>Here are three buy calls for the next 3-4 weeks:</em></strong>. Did not find any anchor element
